READ_PHONE_STATE,SEND_SMS,class
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
0,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
0,0,1
1,0,1
1,1,1
1,1,1
1,0,1
0,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
0,0,1
1,1,1
1,1,1
1,1,1
0,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
0,0,1
0,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
0,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
0,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
0,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
0,0,1
1,1,1
1,1,1
0,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
0,0,1
1,1,1
1,0,1
1,1,1
0,0,1
1,1,1
1,0,1
0,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
0,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
0,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
0,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
0,0,1
1,0,1
1,0,1
0,0,1
1,0,1
0,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
0,0,1
1,0,1
1,0,1
1,1,1
1,0,1
0,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
0,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
0,0,1
1,0,1
1,1,1
0,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
0,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
0,1,1
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
0,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
0,0,1
1,0,1
1,1,1
0,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
0,0,1
1,0,1
1,1,1
0,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
0,0,1
1,0,1
1,1,1
0,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
0,1,1
1,0,1
1,1,1
0,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
0,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
0,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
0,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
0,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
0,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
0,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
0,0,1
1,0,1
1,1,1
1,1,1
1,1,1
0,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
0,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
0,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
0,1,1
1,1,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
0,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
0,0,1
0,1,1
1,0,1
1,1,1
1,0,1
1,1,1
0,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
0,1,1
0,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
0,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
0,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
0,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
0,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
0,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
0,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
0,0,1
1,1,1
0,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
0,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
0,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
0,1,1
1,0,1
0,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
0,0,1
1,0,1
1,1,1
1,0,1
0,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
0,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
0,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
0,0,1
1,0,1
1,0,1
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
0,0,1
0,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
0,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
0,0,1
0,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
0,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
0,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,1
1,1,1
1,0,1
1,0,1
1,1,1
0,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
0,0,1
0,0,1
0,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,1
0,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
0,1,1
1,1,1
1,1,1
1,0,1
0,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
0,0,1
0,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
0,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
0,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
0,0,1
1,1,1
1,1,1
1,0,1
0,0,1
1,0,1
1,1,1
0,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
0,0,1
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
0,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
0,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
0,0,1
1,1,1
1,1,1
1,0,1
0,0,1
1,0,1
1,0,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
0,0,1
1,0,1
0,0,1
0,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
0,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
0,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
0,0,1
0,1,1
1,0,1
1,1,1
0,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
0,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
0,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
0,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
0,1,1
1,0,1
1,1,1
1,0,1
1,0,1
0,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
0,0,1
0,0,1
1,1,1
1,0,1
1,1,1
1,0,1
0,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
0,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
0,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
0,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
0,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
1,0,1
0,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
0,0,1
1,0,1
1,1,1
1,1,1
0,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
0,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
0,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
0,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
0,0,1
1,1,1
1,1,1
1,0,1
0,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
0,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
0,0,1
1,1,1
0,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
0,1,1
1,1,1
0,0,1
0,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
0,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
0,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
0,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
0,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
0,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
0,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
0,0,1
1,0,1
1,1,1
1,0,1
1,1,1
0,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
0,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
0,0,1
1,0,1
1,1,1
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,1
1,1,1
1,1,1
1,0,1
1,1,1
0,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
0,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
0,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
0,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,1,1
1,0,1
1,1,1
1,0,1
0,0,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
0,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
1,1,1
0,0,1
1,1,1
1,1,1
1,0,1
1,0,1
