transact,SEND_SMS,READ_PHONE_STATE,TelephonyManager.getDeviceId,onServiceConnected,android.telephony.SmsManager,Ljava.lang.Class.getCanonicalName,android.intent.action.BOOT_COMPLETED,Ljava.net.URLDecoder,TelephonyManager.getLine1Number,Landroid.content.Context.registerReceiver,GET_ACCOUNTS,Ljava.lang.Class.getResource,Runtime.exec,class
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1,0,1,1,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,1,1,1,0,1,1,1,0,0
1,0,1,1,1,0,1,0,1,1,1,0,1,1,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,1,1,1,0,1,0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,1,1,0,1,1,0,1,0
1,0,1,1,1,0,1,0,1,0,1,1,1,0,0
1,0,1,1,1,0,0,1,1,0,1,1,1,1,0
1,0,0,0,1,0,0,0,1,0,1,1,0,0,0
1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
0,0,0,1,1,0,1,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
1,0,1,1,1,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,1,1,0,0,1,1,1,0,0
1,0,1,1,1,0,1,1,0,0,1,1,1,1,0
1,0,1,1,1,0,1,1,1,0,1,1,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,1,0
1,0,0,0,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,1,1,1,0,1,0,1,0,0
1,0,1,1,1,0,1,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,0,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,0,0,0,1,0,1,1,1,0,1,0,0,0,0
1,0,1,0,1,0,0,0,1,0,0,1,1,0,0
1,0,0,0,1,0,0,1,1,0,1,1,1,0,0
1,0,1,0,1,0,1,1,1,0,1,1,1,1,0
1,0,0,1,1,0,1,0,1,0,1,1,1,1,0
1,0,1,0,1,0,1,1,1,1,1,1,1,0,0
1,0,1,1,1,0,1,0,1,0,1,1,0,0,0
1,0,1,1,1,0,0,1,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,1,0,0,1,0,1,0
0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
1,0,1,1,1,0,1,0,1,0,1,0,1,1,0
1,0,0,0,1,0,1,1,1,0,1,1,1,1,0
1,0,0,0,1,0,1,0,1,0,1,1,0,0,0
1,0,1,1,1,0,1,1,1,0,1,1,1,1,0
1,0,1,1,1,0,1,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,1,1,0,0,1,0,0,0
1,0,1,1,1,0,0,1,1,0,1,0,1,1,0
1,0,0,0,1,0,0,0,0,0,1,0,1,0,0
1,0,0,1,1,0,1,0,1,0,1,1,0,1,0
1,0,1,1,1,0,1,0,1,1,1,1,1,1,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,1,1,1,0,1,1,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,0,1,0,1,1,1,1,0
1,0,1,1,1,0,1,1,1,0,1,1,1,0,0
1,0,0,0,1,0,0,1,1,0,1,0,0,1,0
1,0,1,1,1,0,1,0,1,0,1,1,1,0,0
1,0,0,1,1,0,1,1,1,0,1,1,0,0,0
0,1,1,1,0,0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,0,1,1,1,1,1,1,0
1,0,0,0,1,0,1,0,1,0,1,1,0,1,0
0,0,1,1,0,0,1,1,1,0,0,0,1,0,0
1,0,1,1,1,0,0,1,1,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0,1,1,0,0,0
1,0,1,1,1,0,1,0,1,0,1,0,0,1,0
1,0,1,1,1,0,1,1,0,0,1,1,0,0,0
1,0,1,1,1,0,1,0,1,1,1,0,1,1,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,1,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,0,1,1,1,0,1,0,1,0,1,1,1,1,0
1,0,1,1,1,0,1,1,1,1,1,1,0,1,0
0,0,1,1,0,0,0,0,0,1,1,0,0,0,0
1,0,1,1,1,0,0,1,0,1,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0,1,1,0,1,0
1,0,0,1,1,0,1,1,1,0,1,1,1,1,0
0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1,0,1,1,1,0,1,0,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
1,0,1,1,1,0,0,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,1,1,0,1,0,1,0,1,1,1,1,0
0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,1,1,0,1,0,1,0,1,0,0,0,0
1,0,1,1,1,0,1,0,1,0,1,1,0,0,0
1,0,1,1,1,0,1,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,0,1,1,0,1,1,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,1,1,0,1,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0,1,0,1,0,0
1,0,1,1,1,0,1,1,1,0,1,1,0,1,0
0,0,1,0,0,0,0,1,1,0,0,1,1,0,0
1,0,1,0,1,0,0,0,1,0,1,1,0,0,0
1,0,1,0,1,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,1,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,0,1,1,1,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,0,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,0,1,0,1,0,0,0,0
0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
1,0,0,1,1,0,1,0,1,0,1,0,1,1,0
1,0,0,1,1,0,1,1,1,0,1,1,1,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,1,1,0,1,1,1,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0,1,0,1,1,0,0,0
0,0,1,0,1,0,1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,1,1,1,0,1,1,1,1,1,1,0,1,0
1,0,1,0,1,0,1,1,0,0,1,1,0,0,0
0,0,1,1,1,0,0,0,0,0,1,0,0,0,0
1,0,1,1,1,0,0,0,1,1,1,1,1,1,0
1,0,0,0,1,0,1,0,0,0,1,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1,1,0,1,0,0
1,0,1,1,1,0,1,1,1,1,1,1,1,0,0
1,0,1,1,1,0,1,1,1,0,1,1,1,1,0
1,1,1,1,1,1,0,1,1,1,1,1,0,1,0
0,0,0,1,0,0,0,0,1,0,1,0,1,0,0
1,0,0,1,1,0,1,1,0,0,1,1,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0,1,0,1,1,1,0,0
0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,1,0,1,0,1,1,1,0,0
0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
1,0,1,0,1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,1,0,1,0,1,0,1,1,0,1,0
1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
1,0,0,0,1,0,1,1,1,0,1,1,1,0,0
1,0,0,0,0,0,1,0,1,0,0,0,1,0,0
1,0,1,1,1,0,1,1,1,0,1,1,1,1,0
0,0,0,1,0,0,0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,0,0,0,1,1,0,1,0
0,0,1,1,1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,1,1,1,1,1,0,0,1,0
1,0,1,1,1,0,1,0,1,1,1,1,0,1,0
0,1,1,0,0,0,0,0,1,0,0,1,0,0,0
1,0,1,1,1,0,0,0,0,0,1,1,0,1,0
1,0,1,1,1,0,1,0,1,0,1,1,0,1,0
0,0,1,1,1,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,1,0,1,1,0,1,0
1,0,0,0,1,0,1,0,1,0,1,0,1,1,0
1,0,0,0,1,0,1,0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,1,0,1,1,0,1,0
1,0,1,1,1,0,1,1,1,0,1,1,1,1,0
1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,1,1,0,1,0,0,0,0
1,0,1,1,1,0,0,0,1,0,1,0,0,0,0
1,0,1,1,1,0,1,0,1,0,1,1,1,0,0
0,0,0,1,0,0,1,0,1,0,1,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,1,0,1,1,0,1,0
1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,1,0,1,0,1,0,1,0,1,1,0
1,0,1,1,1,0,1,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,1,0,1,0,0,0,0
1,0,0,1,1,0,1,0,1,1,1,0,0,1,0
1,0,0,0,1,0,1,0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0
1,0,1,1,1,0,1,0,1,0,1,0,1,1,0
0,0,1,1,0,0,1,0,1,0,0,1,1,1,0
1,0,1,1,1,0,1,0,1,0,1,1,1,0,0
1,0,1,1,1,0,1,0,1,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0,1,0,1,0,0,0,0
1,0,1,1,1,0,1,0,1,0,1,1,1,0,0
1,0,0,0,1,0,0,1,1,0,1,0,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,0,1,1,1,0,0,1,0,1,1,0,0,0,0
1,0,1,1,1,0,1,0,1,1,1,0,1,1,0
1,1,0,0,1,1,1,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,1,1,1,0,0,1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,1,1,0,1,0,1,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,0,1,1,1,1,1,0,0
1,0,0,0,1,0,1,1,0,0,1,1,1,1,0
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,0,1,1,1,0,1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
0,0,1,0,0,0,0,1,1,0,1,0,0,1,0
1,0,1,0,1,0,0,0,1,0,1,0,0,0,0
1,0,0,0,1,0,1,0,1,0,1,1,0,0,0
1,0,1,1,1,0,1,1,1,0,1,1,0,1,0
1,0,1,0,0,0,1,0,1,0,0,0,1,0,0
1,0,1,0,1,0,1,1,1,0,1,0,1,0,0
1,0,0,0,1,0,1,0,1,1,1,1,1,1,0
1,0,0,0,1,0,1,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,1,0,1,0,0,0,0,0
1,0,1,1,1,0,1,1,1,0,1,1,1,1,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,1,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,1,0,1,1,1,0,0,0
1,0,1,0,1,0,1,0,1,0,1,0,0,0,0
1,0,0,0,1,0,1,0,1,0,1,1,1,1,0
1,0,0,0,1,0,1,0,1,0,1,0,1,1,0
1,0,1,1,1,0,1,0,1,1,1,0,1,1,0
0,0,1,1,0,0,0,0,1,0,1,1,0,0,0
1,0,0,1,1,0,1,0,1,0,1,0,0,0,0
1,0,1,1,1,0,1,0,1,0,1,1,1,0,0
1,0,1,1,0,0,0,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,0,1,1,1,0,0,0,0,0,1,1,1,1,0
1,0,0,1,1,0,1,0,1,0,1,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0,0,1,0
1,0,1,1,1,1,1,0,1,1,1,1,1,1,0
1,0,1,1,1,0,1,0,1,0,1,1,0,0,0
1,0,0,0,1,0,1,0,0,0,1,1,0,0,0
1,0,0,0,1,0,1,0,1,0,1,0,1,1,0
1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1,0,1,1,1,0,1,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,1,1,1,0,0,0,0,0,1,0,1,0,0
0,1,1,1,1,1,1,0,1,0,1,1,0,0,0
1,0,1,0,1,0,1,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0,1,0,1,1,1,1,0
1,1,1,1,1,1,0,0,1,1,1,1,1,0,0
1,0,0,0,1,0,1,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,0,0,0,1,0,1,1,1,0,1,1,0,0,0
1,0,0,1,1,0,1,0,1,0,1,0,1,1,0
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,1,1,0,1,1,1,1,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,0,1,1,1,1,1,1,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,0,1,1,1,0,1,1,1,0,1,1,1,1,0
0,0,1,1,0,0,1,0,0,0,0,1,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,1,1,0,1,0
1,0,1,0,1,0,1,0,1,0,1,1,1,0,0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,1,0,1,0,1,0,1,0,1,1,0
1,0,1,1,1,0,1,1,1,1,1,1,0,1,0
1,0,1,1,1,0,1,1,1,0,1,1,1,0,0
1,0,1,1,1,0,0,0,1,1,1,1,1,1,0
1,0,0,1,1,0,1,0,1,0,1,1,0,1,0
1,0,1,1,1,0,1,0,1,0,1,1,0,0,0
1,0,1,1,1,0,1,0,1,0,1,1,1,0,0
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,1,1,1,0,1,0,1,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,1,1,0,1,1,0,1,0
1,0,0,1,1,0,1,1,1,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,1,0,1,1,0,1,0
1,0,1,1,1,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,1,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,1,1,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,1,0,0,1,0,0,0,0
1,0,0,0,1,0,1,1,1,0,1,0,1,0,0
1,0,1,1,1,0,1,1,1,0,1,1,1,1,0
1,0,0,1,1,0,1,0,1,0,1,1,1,1,0
1,0,0,1,0,0,0,0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,1,1,0,0,1,0,0,0
1,0,1,1,1,0,1,0,1,0,1,1,1,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0
1,0,1,1,1,1,1,1,1,0,1,0,1,1,0
0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,1,1,0,1,0,1,0,0
1,0,1,1,1,0,1,0,1,0,1,1,0,1,0
0,0,1,1,0,0,0,1,1,1,0,1,1,0,0
1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0,1,0,1,0,1,1,0
0,0,1,1,0,0,1,0,1,0,1,0,0,0,0
1,0,1,1,1,0,1,1,1,0,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1,0,1,1,1,0,1,1,1,0,1,1,1,1,0
1,0,1,1,1,0,1,0,1,0,1,0,1,0,0
1,0,1,1,1,0,1,0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,1,0,0,1,0,0,0,0
1,0,0,0,1,0,1,0,1,0,1,0,0,0,0
1,0,1,1,1,0,1,0,1,0,1,1,1,1,0
1,0,0,1,1,0,1,1,1,0,1,1,1,1,0
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,1,1,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1,0,1,0
1,0,1,1,0,0,1,1,1,1,1,1,1,1,0
1,0,0,0,1,0,0,1,0,0,1,1,1,1,0
0,1,1,1,0,0,0,1,0,0,0,1,0,1,0
1,0,0,0,1,0,1,0,1,0,1,1,1,0,0
1,0,1,1,1,0,1,0,1,1,1,1,1,1,0
1,0,0,1,1,0,1,0,1,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,1,1,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,0,1,1,1,1,1,0,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1,0,1,1,1,0,1,1,1,0,0,1,1,0,0
1,0,0,1,1,0,1,0,1,0,1,0,1,1,0
0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,0,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,1,1,1,0,0,0,1,0
1,0,0,0,1,0,1,1,1,0,1,1,0,1,0
1,0,0,0,1,0,1,0,1,0,1,1,0,1,0
1,0,1,1,1,0,1,0,1,0,1,1,0,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,0,0,1,0,0,0,0,0,0
1,0,0,1,1,0,1,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,0,1,1,0,1,1,0,0,0
1,0,0,1,1,0,1,1,1,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,1,1,1,1,1,1,1,0
1,0,1,1,1,0,1,0,1,0,1,1,0,1,0
1,0,1,1,1,0,1,0,1,1,0,0,0,0,0
0,1,1,1,1,0,1,1,1,0,1,0,0,1,0
1,0,1,1,1,0,1,0,1,0,1,1,0,1,0
1,0,1,1,1,0,1,0,1,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,1,0,1,1,1,1,1,1,1,0,0
1,0,0,0,1,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,1,0,1,1,1,1,1,0
1,0,1,1,1,0,1,1,1,1,1,1,0,0,0
1,0,1,1,1,0,1,1,1,1,1,1,1,1,0
1,0,1,0,1,0,1,1,0,1,1,1,1,1,0
0,0,1,1,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,1,0,1,0,1,0,1,1,0,1,0
1,0,1,1,1,0,1,0,1,0,1,1,0,1,0
1,0,0,1,1,0,1,1,1,0,1,1,1,1,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,1,1,0,1,0,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,1,0,1,1,1,0,1,1,0,0,0
1,0,0,0,1,0,1,0,1,0,1,1,0,0,0
1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
1,0,1,1,1,0,1,1,1,0,0,1,1,0,0
0,0,1,1,1,0,0,0,0,1,1,0,1,0,0
1,0,1,1,1,0,1,1,1,1,1,1,1,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,1,0,1,0,1,0,0
1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
0,1,1,1,0,0,1,0,1,1,1,1,1,1,0
1,0,0,0,1,0,1,1,1,0,1,1,1,0,0
1,0,1,1,1,0,0,0,1,0,1,1,0,1,0
1,0,1,1,1,0,1,1,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,1,1,1,0,1,0,1,0,1,1,1,0,0
1,0,1,1,1,0,0,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,0,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,1,1,1,1,1,1,0,0
1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0,1,0,1,0,0,1,0
0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
0,0,1,1,0,0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
1,0,0,1,1,0,1,1,1,0,1,1,1,1,0
1,0,0,1,1,0,1,1,1,0,1,1,0,0,0
